# of predictors,i,predictors,fold,tn|fp|fn|tp
1,0,5,0,11|39|5|75
1,0,5,1,26|23|22|59
1,0,5,2,37|24|18|51
1,0,5,3,50|20|40|20
1,0,5,4,39|14|30|47
1,1,5,0,11|39|5|75
1,1,5,1,26|23|22|59
1,1,5,2,37|24|18|51
1,1,5,3,50|20|40|20
1,1,5,4,39|14|30|47
1,2,0,0,2|50|11|67
1,2,0,1,12|43|20|55
1,2,0,2,6|61|7|56
1,2,0,3,26|53|7|44
1,2,0,4,13|47|26|44
1,3,1,0,21|27|15|67
1,3,1,1,17|36|10|67
1,3,1,2,44|17|16|53
1,3,1,3,33|42|17|38
1,3,1,4,34|21|16|59
1,4,2,0,28|18|32|52
1,4,2,1,20|33|14|63
1,4,2,2,33|29|17|51
1,4,2,3,34|41|16|39
1,4,2,4,22|35|5|68
1,5,3,0,28|18|36|48
1,5,3,1,24|27|27|52
1,5,3,2,29|33|25|43
1,5,3,3,31|44|22|33
1,5,3,4,24|34|23|49
1,6,4,0,30|17|15|68
1,6,4,1,39|9|46|36
1,6,4,2,21|42|19|48
1,6,4,3,40|34|20|36
1,6,4,4,19|38|11|62
1,7,6,0,19|30|8|73
1,7,6,1,10|44|8|68
1,7,6,2,39|22|15|54
1,7,6,3,31|43|29|27
1,7,6,4,37|17|17|59
1,8,7,0,20|27|20|63
1,8,7,1,11|41|9|69
1,8,7,2,29|32|14|55
1,8,7,3,51|19|49|11
1,8,7,4,42|10|40|38
1,9,8,0,36|8|36|50
1,9,8,1,31|17|33|49
1,9,8,2,50|8|31|41
1,9,8,3,65|3|55|7
1,9,8,4,41|12|22|55
1,10,9,0,22|25|16|67
1,10,9,1,31|19|23|57
1,10,9,2,45|14|19|52
1,10,9,3,51|19|49|11
1,10,9,4,44|8|36|42
1,11,10,0,31|13|35|51
1,11,10,1,36|11|49|34
1,11,10,2,43|12|41|34
1,11,10,3,53|17|37|23
1,11,10,4,42|7|57|24
2,0,2|7,0,30|11|25|51
2,0,2|7,1,19|30|9|59
2,0,2|7,2,33|23|13|48
2,0,2|7,3,44|21|12|40
2,0,2|7,4,39|10|13|55
2,1,5|7,0,11|34|7|65
2,1,5|7,1,23|22|19|53
2,1,5|7,2,30|25|17|45
2,1,5|7,3,40|20|46|11
2,1,5|7,4,36|9|28|44
2,2,9|10,0,22|17|18|60
2,2,9|10,1,22|19|20|56
2,2,9|10,2,37|10|31|39
2,2,9|10,3,39|21|39|18
2,2,9|10,4,34|7|44|32
2,3,2|7,0,30|11|25|51
2,3,2|7,1,19|30|9|59
2,3,2|7,2,33|23|13|48
2,3,2|7,3,44|21|12|40
2,3,2|7,4,39|10|13|55
2,4,7|10,0,17|22|29|49
2,4,7|10,1,18|25|14|60
2,4,7|10,2,30|19|24|44
2,4,7|10,3,40|20|36|21
2,4,7|10,4,33|8|37|39
2,5,5|6,0,17|30|3|67
2,5,5|6,1,17|30|22|48
2,5,5|6,2,32|23|9|53
2,5,5|6,3,49|15|31|22
2,5,5|6,4,37|10|23|47
2,6,2|8,0,26|12|26|53
2,6,2|8,1,21|24|23|49
2,6,2|8,2,40|13|25|39
2,6,2|8,3,48|15|25|29
2,6,2|8,4,34|16|14|53
3,0,2|3|7,0,25|10|26|43
3,0,2|3|7,1,27|17|18|42
3,0,2|3|7,2,29|22|9|44
3,0,2|3|7,3,46|14|12|32
3,0,2|3|7,4,33|14|7|50
3,1,5|7|9,0,21|19|14|50
3,1,5|7|9,1,19|20|16|49
3,1,5|7|9,2,29|18|21|36
3,1,5|7|9,3,40|10|46|8
3,1,5|7|9,4,30|7|31|36
3,2,2|9|10,0,25|8|26|45
3,2,2|9|10,1,19|19|15|51
3,2,2|9|10,2,31|11|21|41
3,2,2|9|10,3,41|14|23|26
3,2,2|9|10,4,32|6|8|58
3,3,7|9|10,0,17|17|19|51
3,3,7|9|10,1,21|16|19|48
3,3,7|9|10,2,30|11|25|38
3,3,7|9|10,3,34|16|34|20
3,3,7|9|10,4,26|7|33|38
3,4,5|6|7,0,16|26|9|53
3,4,5|6|7,1,11|32|12|49
3,4,5|6|7,2,23|26|5|50
3,4,5|6|7,3,42|12|37|13
3,4,5|6|7,4,29|10|21|44
3,5,1|2|8,0,23|11|22|48
3,5,1|2|8,1,19|23|19|43
3,5,1|2|8,2,34|13|23|34
3,5,1|2|8,3,33|25|18|28
3,5,1|2|8,4,31|14|11|48
3,6,3|7|9,0,22|14|19|49
3,6,3|7|9,1,25|16|19|44
3,6,3|7|9,2,37|11|14|42
3,6,3|7|9,3,44|11|30|19
3,6,3|7|9,4,33|9|23|39
4,0,1|3|4|7,0,25|7|15|44
4,0,1|3|4|7,1,23|13|10|45
4,0,1|3|4|7,2,29|17|6|39
4,0,1|3|4|7,3,36|18|10|27
4,0,1|3|4|7,4,32|10|7|42
4,1,4|5|7|9,0,19|16|16|40
4,1,4|5|7|9,1,21|10|24|36
4,1,4|5|7|9,2,24|19|12|36
4,1,4|5|7|9,3,30|14|21|26
4,1,4|5|7|9,4,27|7|15|42
4,2,2|7|9|10,0,17|11|25|38
4,2,2|7|9|10,1,15|19|14|43
4,2,2|7|9|10,2,25|11|16|39
4,2,2|7|9|10,3,31|14|15|31
4,2,2|7|9|10,4,25|5|13|48
4,3,5|6|7|10,0,12|22|20|37
4,3,5|6|7|10,1,13|21|9|48
4,3,5|6|7|10,2,20|17|8|46
4,3,5|6|7|10,3,33|11|28|19
4,3,5|6|7|10,4,21|7|16|47
4,4,1|2|7|8,0,19|10|21|41
4,4,1|2|7|8,1,21|17|15|38
4,4,1|2|7|8,2,26|15|15|35
4,4,1|2|7|8,3,26|22|13|30
4,4,1|2|7|8,4,28|9|10|44
4,5,3|6|9|10,0,20|10|13|48
4,5,3|6|9|10,1,22|12|13|44
4,5,3|6|9|10,2,24|12|12|43
4,5,3|6|9|10,3,33|16|20|22
4,5,3|6|9|10,4,26|7|7|51
4,6,2|7|8|9,0,21|7|19|44
4,6,2|7|8|9,1,20|15|11|45
4,6,2|7|8|9,2,27|12|16|36
4,6,2|7|8|9,3,33|10|19|29
4,6,2|7|8|9,4,25|9|17|40
5,0,1|3|4|6|7,0,24|5|14|35
5,0,1|3|4|6|7,1,21|13|7|37
5,0,1|3|4|6|7,2,27|13|6|32
5,0,1|3|4|6|7,3,33|15|6|24
5,0,1|3|4|6|7,4,31|5|8|34
5,1,1|4|5|7|9,0,16|15|12|35
5,1,1|4|5|7|9,1,18|10|13|37
5,1,1|4|5|7|9,2,22|15|10|31
5,1,1|4|5|7|9,3,29|10|18|21
5,1,1|4|5|7|9,4,22|7|12|37
5,2,2|3|7|9|10,0,18|4|18|38
5,2,2|3|7|9|10,1,14|15|8|41
5,2,2|3|7|9|10,2,22|9|8|39
5,2,2|3|7|9|10,3,31|9|14|24
5,2,2|3|7|9|10,4,20|8|5|45
5,3,2|4|5|6|7,0,20|11|9|38
5,3,2|4|5|6|7,1,15|17|11|35
5,3,2|4|5|6|7,2,26|14|8|30
5,3,2|4|5|6|7,3,28|15|13|22
5,3,2|4|5|6|7,4,25|8|9|36
5,4,1|3|7|8|9,0,14|10|16|38
5,4,1|3|7|8|9,1,14|16|5|43
5,4,1|3|7|8|9,2,26|7|12|33
5,4,1|3|7|8|9,3,22|16|10|30
5,4,1|3|7|8|9,4,22|8|13|35
5,5,2|3|7|9|10,0,18|4|18|38
5,5,2|3|7|9|10,1,14|15|8|41
5,5,2|3|7|9|10,2,22|9|8|39
5,5,2|3|7|9|10,3,31|9|14|24
5,5,2|3|7|9|10,4,20|8|5|45
5,6,1|2|6|7|8,0,18|8|15|37
5,6,1|2|6|7|8,1,13|23|4|38
5,6,1|2|6|7|8,2,25|10|11|32
5,6,1|2|6|7|8,3,26|16|9|27
5,6,1|2|6|7|8,4,25|6|10|37
6,0,2|3|4|5|6|7,0,17|8|13|27
6,0,2|3|4|5|6|7,1,20|7|6|32
6,0,2|3|4|5|6|7,2,26|9|3|27
6,0,2|3|4|5|6|7,3,28|10|11|16
6,0,2|3|4|5|6|7,4,24|7|7|27
6,1,1|3|4|5|7|9,0,15|10|9|31
6,1,1|3|4|5|7|9,1,17|6|8|34
6,1,1|3|4|5|7|9,2,22|10|4|29
6,1,1|3|4|5|7|9,3,28|6|12|19
6,1,1|3|4|5|7|9,4,18|9|6|32
6,2,2|3|6|7|9|10,0,17|2|12|34
6,2,2|3|6|7|9|10,1,14|13|3|35
6,2,2|3|6|7|9|10,2,15|10|7|33
6,2,2|3|6|7|9|10,3,25|9|11|20
6,2,2|3|6|7|9|10,4,18|4|6|37
6,3,0|2|4|5|6|8,0,15|13|10|27
6,3,0|2|4|5|6|8,1,17|10|14|24
6,3,0|2|4|5|6|8,2,27|10|7|21
6,3,0|2|4|5|6|8,3,34|6|16|9
6,3,0|2|4|5|6|8,4,19|15|6|25
6,4,1|3|5|6|7|9,0,17|10|10|28
6,4,1|3|5|6|7|9,1,12|17|5|31
6,4,1|3|5|6|7|9,2,20|10|7|28
6,4,1|3|5|6|7|9,3,25|9|10|21
6,4,1|3|5|6|7|9,4,18|6|7|34
6,5,0|2|5|7|8|9,0,15|11|13|26
6,5,0|2|5|7|8|9,1,16|11|10|28
6,5,0|2|5|7|8|9,2,20|13|8|24
6,5,0|2|5|7|8|9,3,26|6|20|13
6,5,0|2|5|7|8|9,4,20|7|9|29
6,6,0|2|6|7|8|10,0,12|10|15|28
6,6,0|2|6|7|8|10,1,13|16|6|30
6,6,0|2|6|7|8|10,2,19|10|8|28
6,6,0|2|6|7|8|10,3,25|11|10|19
6,6,0|2|6|7|8|10,4,21|4|7|33
7,0,1|3|4|6|7|9|10,0,13|3|6|30
7,0,1|3|4|6|7|9|10,1,10|9|6|27
7,0,1|3|4|6|7|9|10,2,16|4|6|26
7,0,1|3|4|6|7|9|10,3,20|8|1|23
7,0,1|3|4|6|7|9|10,4,14|3|4|31
7,1,1|3|4|5|6|7|9,0,19|3|7|23
7,1,1|3|4|5|6|7|9,1,17|4|6|25
7,1,1|3|4|5|6|7|9,2,19|7|3|23
7,1,1|3|4|5|6|7|9,3,20|8|3|21
7,1,1|3|4|5|6|7|9,4,16|5|5|26
7,2,2|3|6|7|8|9|10,0,10|1|10|31
7,2,2|3|6|7|8|9|10,1,5|14|2|31
7,2,2|3|6|7|8|9|10,2,7|9|7|29
7,2,2|3|6|7|8|9|10,3,17|5|11|19
7,2,2|3|6|7|8|9|10,4,12|3|6|31
7,3,1|2|3|5|6|7|8,0,9|9|11|23
7,3,1|2|3|5|6|7|8,1,12|12|4|24
7,3,1|2|3|5|6|7|8,2,14|10|4|24
7,3,1|2|3|5|6|7|8,3,21|6|11|14
7,3,1|2|3|5|6|7|8,4,14|8|5|25
7,4,0|1|2|3|6|7|9,0,18|5|16|13
7,4,0|1|2|3|6|7|9,1,19|13|3|17
7,4,0|1|2|3|6|7|9,2,25|6|8|13
7,4,0|1|2|3|6|7|9,3,25|13|5|9
7,4,0|1|2|3|6|7|9,4,20|8|7|17
7,5,0|3|6|7|8|9|10,0,9|8|9|26
7,5,0|3|6|7|8|9|10,1,10|11|6|25
7,5,0|3|6|7|8|9|10,2,13|8|7|24
7,5,0|3|6|7|8|9|10,3,20|6|11|15
7,5,0|3|6|7|8|9|10,4,13|5|4|30
7,6,0|1|3|4|5|6|10,0,16|8|19|9
7,6,0|1|3|4|5|6|10,1,12|9|10|21
7,6,0|1|3|4|5|6|10,2,20|8|5|19
7,6,0|1|3|4|5|6|10,3,26|11|4|11
7,6,0|1|3|4|5|6|10,4,20|6|4|22
8,0,2|3|4|5|6|7|9|10,0,9|3|2|25
8,0,2|3|4|5|6|7|9|10,1,8|4|4|23
8,0,2|3|4|5|6|7|9|10,2,12|3|0|24
8,0,2|3|4|5|6|7|9|10,3,13|5|5|16
8,0,2|3|4|5|6|7|9|10,4,11|1|3|24
8,1,1|2|3|4|5|6|7|9,0,16|0|7|16
8,1,1|2|3|4|5|6|7|9,1,14|4|3|18
8,1,1|2|3|4|5|6|7|9,2,18|3|1|17
8,1,1|2|3|4|5|6|7|9,3,19|4|4|12
8,1,1|2|3|4|5|6|7|9,4,14|4|3|18
8,2,2|3|5|6|7|8|9|10,0,4|5|1|29
8,2,2|3|5|6|7|8|9|10,1,3|9|3|24
8,2,2|3|5|6|7|8|9|10,2,5|5|4|25
8,2,2|3|5|6|7|8|9|10,3,7|5|9|18
8,2,2|3|5|6|7|8|9|10,4,5|3|4|27
8,3,1|2|3|5|6|7|8|10,0,5|5|7|22
8,3,1|2|3|5|6|7|8|10,1,7|8|2|22
8,3,1|2|3|5|6|7|8|10,2,7|5|4|23
8,3,1|2|3|5|6|7|8|10,3,12|5|6|16
8,3,1|2|3|5|6|7|8|10,4,7|4|4|24
8,4,0|1|2|3|6|7|9|10,0,13|2|8|16
8,4,0|1|2|3|6|7|9|10,1,11|12|3|13
8,4,0|1|2|3|6|7|9|10,2,16|3|7|13
8,4,0|1|2|3|6|7|9|10,3,21|7|5|6
8,4,0|1|2|3|6|7|9|10,4,13|4|5|17
8,5,0|1|2|3|7|8|9|10,0,6|4|10|19
8,5,0|1|2|3|7|8|9|10,1,5|12|4|18
8,5,0|1|2|3|7|8|9|10,2,12|4|7|16
8,5,0|1|2|3|7|8|9|10,3,10|12|5|12
8,5,0|1|2|3|7|8|9|10,4,12|4|5|18
8,6,0|1|2|4|6|8|9|10,0,10|3|8|18
8,6,0|1|2|4|6|8|9|10,1,8|8|9|14
8,6,0|1|2|4|6|8|9|10,2,15|2|7|15
8,6,0|1|2|4|6|8|9|10,3,19|6|6|8
8,6,0|1|2|4|6|8|9|10,4,15|2|4|18
9,0,1|2|3|4|5|6|7|9|10,0,8|0|3|15
9,0,1|2|3|4|5|6|7|9|10,1,8|1|2|15
9,0,1|2|3|4|5|6|7|9|10,2,9|0|1|16
9,0,1|2|3|4|5|6|7|9|10,3,11|2|1|12
9,0,1|2|3|4|5|6|7|9|10,4,7|0|3|16
9,1,1|2|3|4|5|6|7|8|9,0,6|2|6|12
9,1,1|2|3|4|5|6|7|8|9,1,6|4|2|14
9,1,1|2|3|4|5|6|7|8|9,2,8|4|0|14
9,1,1|2|3|4|5|6|7|8|9,3,10|1|3|12
9,1,1|2|3|4|5|6|7|8|9,4,8|3|3|12
9,2,2|3|4|5|6|7|8|9|10,0,0|4|1|21
9,2,2|3|4|5|6|7|8|9|10,1,2|2|2|20
9,2,2|3|4|5|6|7|8|9|10,2,4|2|0|20
9,2,2|3|4|5|6|7|8|9|10,3,2|4|3|17
9,2,2|3|4|5|6|7|8|9|10,4,4|1|2|19
9,3,1|2|3|5|6|7|8|9|10,0,3|2|2|19
9,3,1|2|3|5|6|7|8|9|10,1,2|7|1|16
9,3,1|2|3|5|6|7|8|9|10,2,2|2|4|18
9,3,1|2|3|5|6|7|8|9|10,3,4|3|3|16
9,3,1|2|3|5|6|7|8|9|10,4,1|2|2|21
9,4,0|1|2|3|6|7|8|9|10,0,4|3|6|13
9,4,0|1|2|3|6|7|8|9|10,1,3|12|1|10
9,4,0|1|2|3|6|7|8|9|10,2,8|2|6|10
9,4,0|1|2|3|6|7|8|9|10,3,10|6|3|7
9,4,0|1|2|3|6|7|8|9|10,4,6|4|4|12
9,5,0|1|2|5|6|7|8|9|10,0,5|6|4|11
9,5,0|1|2|5|6|7|8|9|10,1,4|9|2|11
9,5,0|1|2|5|6|7|8|9|10,2,5|4|7|10
9,5,0|1|2|5|6|7|8|9|10,3,5|6|4|11
9,5,0|1|2|5|6|7|8|9|10,4,2|3|5|16
9,6,0|1|2|4|5|7|8|9|10,0,6|3|1|16
9,6,0|1|2|4|5|7|8|9|10,1,5|2|5|14
9,6,0|1|2|4|5|7|8|9|10,2,5|6|4|11
9,6,0|1|2|4|5|7|8|9|10,3,5|6|6|9
9,6,0|1|2|4|5|7|8|9|10,4,4|4|4|14
10,0,1|2|3|4|5|6|7|8|9|10,0,0|0|1|12
10,0,1|2|3|4|5|6|7|8|9|10,1,0|0|1|12
10,0,1|2|3|4|5|6|7|8|9|10,2,13
10,0,1|2|3|4|5|6|7|8|9|10,3,0|1|0|12
10,0,1|2|3|4|5|6|7|8|9|10,4,0|1|0|12
10,1,1|2|3|4|5|6|7|8|9|10,0,0|0|1|12
10,1,1|2|3|4|5|6|7|8|9|10,1,0|0|1|12
10,1,1|2|3|4|5|6|7|8|9|10,2,13
10,1,1|2|3|4|5|6|7|8|9|10,3,0|1|0|12
10,1,1|2|3|4|5|6|7|8|9|10,4,0|1|0|12
10,2,0|2|3|4|5|6|7|8|9|10,0,1|4|4|4
10,2,0|2|3|4|5|6|7|8|9|10,1,3|2|2|6
10,2,0|2|3|4|5|6|7|8|9|10,2,4|1|0|8
10,2,0|2|3|4|5|6|7|8|9|10,3,2|2|2|7
10,2,0|2|3|4|5|6|7|8|9|10,4,4|0|1|8
10,3,1|2|3|4|5|6|7|8|9|10,0,0|0|1|12
10,3,1|2|3|4|5|6|7|8|9|10,1,0|0|1|12
10,3,1|2|3|4|5|6|7|8|9|10,2,13
10,3,1|2|3|4|5|6|7|8|9|10,3,0|1|0|12
10,3,1|2|3|4|5|6|7|8|9|10,4,0|1|0|12
10,4,0|1|2|3|4|5|6|7|8|10,0,5|3|0|5
10,4,0|1|2|3|4|5|6|7|8|10,1,6|2|2|3
10,4,0|1|2|3|4|5|6|7|8|10,2,6|1|2|4
10,4,0|1|2|3|4|5|6|7|8|10,3,7|0|2|4
10,4,0|1|2|3|4|5|6|7|8|10,4,6|1|1|5
10,5,0|1|2|4|5|6|7|8|9|10,0,4|0|3|6
10,5,0|1|2|4|5|6|7|8|9|10,1,2|2|1|8
10,5,0|1|2|4|5|6|7|8|9|10,2,1|4|0|8
10,5,0|1|2|4|5|6|7|8|9|10,3,2|3|1|7
10,5,0|1|2|4|5|6|7|8|9|10,4,5|0|1|7
10,6,0|1|2|3|4|5|6|7|8|10,0,5|3|0|5
10,6,0|1|2|3|4|5|6|7|8|10,1,6|2|2|3
10,6,0|1|2|3|4|5|6|7|8|10,2,6|1|2|4
10,6,0|1|2|3|4|5|6|7|8|10,3,7|0|2|4
10,6,0|1|2|3|4|5|6|7|8|10,4,6|1|1|5
11,0,1|2|3|4|5|6|7|8|9|10,0,0|0|1|12
11,0,1|2|3|4|5|6|7|8|9|10,1,0|0|1|12
11,0,1|2|3|4|5|6|7|8|9|10,2,13
11,0,1|2|3|4|5|6|7|8|9|10,3,0|1|0|12
11,0,1|2|3|4|5|6|7|8|9|10,4,0|1|0|12
11,1,0|2|3|4|5|6|7|8|9|10,0,1|4|4|4
11,1,0|2|3|4|5|6|7|8|9|10,1,3|2|2|6
11,1,0|2|3|4|5|6|7|8|9|10,2,4|1|0|8
11,1,0|2|3|4|5|6|7|8|9|10,3,2|2|2|7
11,1,0|2|3|4|5|6|7|8|9|10,4,4|0|1|8
11,2,0|1|3|4|5|6|7|8|9|10,0,1|3|1|8
11,2,0|1|3|4|5|6|7|8|9|10,1,2|2|0|9
11,2,0|1|3|4|5|6|7|8|9|10,2,2|2|1|8
11,2,0|1|3|4|5|6|7|8|9|10,3,3|2|2|6
11,2,0|1|3|4|5|6|7|8|9|10,4,3|2|0|8
11,3,0|1|2|4|5|6|7|8|9|10,0,4|0|3|6
11,3,0|1|2|4|5|6|7|8|9|10,1,2|2|1|8
11,3,0|1|2|4|5|6|7|8|9|10,2,1|4|0|8
11,3,0|1|2|4|5|6|7|8|9|10,3,2|3|1|7
11,3,0|1|2|4|5|6|7|8|9|10,4,5|0|1|7
11,4,0|1|2|3|5|6|7|8|9|10,0,3|2|3|5
11,4,0|1|2|3|5|6|7|8|9|10,1,1|4|0|8
11,4,0|1|2|3|5|6|7|8|9|10,2,3|2|2|6
11,4,0|1|2|3|5|6|7|8|9|10,3,3|2|6|2
11,4,0|1|2|3|5|6|7|8|9|10,4,3|3|2|5
11,5,0|1|2|3|4|6|7|8|9|10,0,5|2|2|4
11,5,0|1|2|3|4|6|7|8|9|10,1,5|2|1|5
11,5,0|1|2|3|4|6|7|8|9|10,2,3|3|2|5
11,5,0|1|2|3|4|6|7|8|9|10,3,5|1|3|4
11,5,0|1|2|3|4|6|7|8|9|10,4,6|0|4|3
11,6,0|1|2|3|4|5|7|8|9|10,0,4|1|1|7
11,6,0|1|2|3|4|5|7|8|9|10,1,1|4|4|4
11,6,0|1|2|3|4|5|7|8|9|10,2,2|3|1|7
11,6,0|1|2|3|4|5|7|8|9|10,3,1|3|4|5
11,6,0|1|2|3|4|5|7|8|9|10,4,1|3|4|5
11,7,0|1|2|3|4|5|6|8|9|10,0,5|2|3|3
11,7,0|1|2|3|4|5|6|8|9|10,1,5|2|1|5
11,7,0|1|2|3|4|5|6|8|9|10,2,6|1|2|4
11,7,0|1|2|3|4|5|6|8|9|10,3,6|0|3|4
11,7,0|1|2|3|4|5|6|8|9|10,4,6|0|4|3
11,8,0|1|2|3|4|5|6|7|9|10,0,8|1|2|2
11,8,0|1|2|3|4|5|6|7|9|10,1,9|0|3|1
11,8,0|1|2|3|4|5|6|7|9|10,2,9|0|0|4
11,8,0|1|2|3|4|5|6|7|9|10,3,8|1|0|4
11,8,0|1|2|3|4|5|6|7|9|10,4,7|1|1|4
11,9,0|1|2|3|4|5|6|7|8|10,0,5|3|0|5
11,9,0|1|2|3|4|5|6|7|8|10,1,6|2|2|3
11,9,0|1|2|3|4|5|6|7|8|10,2,6|1|2|4
11,9,0|1|2|3|4|5|6|7|8|10,3,7|0|2|4
11,9,0|1|2|3|4|5|6|7|8|10,4,6|1|1|5
11,10,0|1|2|3|4|5|6|7|8|9,0,8|2|3|0
11,10,0|1|2|3|4|5|6|7|8|9,1,7|3|1|2
11,10,0|1|2|3|4|5|6|7|8|9,2,8|2|2|1
11,10,0|1|2|3|4|5|6|7|8|9,3,9|1|2|1
11,10,0|1|2|3|4|5|6|7|8|9,4,10|0|3|0
